path,category,status,note_path,note_url,reason,source_url
.claude/skills/sglang-prod-incident-triage/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/SKILL.md
.claude/skills/sglang-prod-incident-triage/references/case-studies.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/references/case-studies.md
.claude/skills/sglang-prod-incident-triage/references/decision-tree.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/references/decision-tree.md
.claude/skills/sglang-prod-incident-triage/references/endpoints-and-signals.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/references/endpoints-and-signals.md
.claude/skills/sglang-prod-incident-triage/references/replay-trace-profile.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/references/replay-trace-profile.md
.claude/skills/sglang-prod-incident-triage/scripts/incident_artifact_tool.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/scripts/incident_artifact_tool.py
.claude/skills/sglang-prod-incident-triage/scripts/replay_trusted_request_dump.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-prod-incident-triage/scripts/replay_trusted_request_dump.py
.claude/skills/sglang-runtime-context/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/sglang-runtime-context/SKILL.md
.claude/skills/speculative-naming/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/speculative-naming/SKILL.md
.claude/skills/write-sglang-test/SKILL.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.claude/skills/write-sglang-test/SKILL.md
.codespellrc,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.codespellrc
.coveragerc,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.coveragerc
.devcontainer/Dockerfile,build or packaging,pending,,,"Awaiting the build, packaging, or containerization coverage pass.",https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.devcontainer/Dockerfile
.devcontainer/devcontainer.json,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.devcontainer/devcontainer.json
.dockerignore,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.dockerignore
.github/CI_PERMISSIONS.json,CI,pending,,,Awaiting the continuous-integration support-tool coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/CI_PERMISSIONS.json
.github/CODEOWNERS,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/CODEOWNERS
.github/FOLDER_README.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/FOLDER_README.md
.github/ISSUE_TEMPLATE/1-bug-report.yml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/ISSUE_TEMPLATE/1-bug-report.yml
.github/ISSUE_TEMPLATE/2-feature-request.yml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/ISSUE_TEMPLATE/2-feature-request.yml
.github/ISSUE_TEMPLATE/3-playground-verified-cell.yml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/ISSUE_TEMPLATE/3-playground-verified-cell.yml
.github/MAINTAINER.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/MAINTAINER.md
.github/actions/check-maintenance/action.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/actions/check-maintenance/action.yml
.github/actions/check-pr-test-health/action.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/actions/check-pr-test-health/action.yml
.github/actions/download-rust-ext/action.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/actions/download-rust-ext/action.yml
.github/actions/upload-cuda-coredumps/action.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/actions/upload-cuda-coredumps/action.yml
.github/actions/wait-for-jobs/action.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/actions/wait-for-jobs/action.yml
.github/audit_permission.py,CI,pending,,,Awaiting the continuous-integration support-tool coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/audit_permission.py
.github/labeler.yml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/labeler.yml
.github/linters/lychee-ci.toml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/linters/lychee-ci.toml
.github/linters/lychee.toml,configuration,pending,,,Awaiting the configuration coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/linters/lychee.toml
.github/pull_request_template.md,documentation,pending,,,Awaiting the documentation-intent and navigation coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/pull_request_template.md
.github/update_ci_permission.py,CI,pending,,,Awaiting the continuous-integration support-tool coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/update_ci_permission.py
.github/workflows/_docker-build-and-publish.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_docker-build-and-publish.yml
.github/workflows/_docker-cleanup-nightly.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_docker-cleanup-nightly.yml
.github/workflows/_npu-pr-test-stage.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_npu-pr-test-stage.yml
.github/workflows/_npu-single-node-test-stage.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_npu-single-node-test-stage.yml
.github/workflows/_pr-test-check-changes.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_pr-test-check-changes.yml
.github/workflows/_pr-test-rust-ext-build.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_pr-test-rust-ext-build.yml
.github/workflows/_pr-test-sgl-kernel-build.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_pr-test-sgl-kernel-build.yml
.github/workflows/_pr-test-stage-cpu.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_pr-test-stage-cpu.yml
.github/workflows/_pr-test-stage.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/_pr-test-stage.yml
.github/workflows/amd-aiter-scout.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/amd-aiter-scout.yml
.github/workflows/amd-ci-job-monitor.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/amd-ci-job-monitor.yml
.github/workflows/auto-tune.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/auto-tune.yml
.github/workflows/bot-bump-docs-version.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-bump-docs-version.yml
.github/workflows/bot-bump-flashinfer-version.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-bump-flashinfer-version.yml
.github/workflows/bot-bump-kernel-version-to-sglang.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-bump-kernel-version-to-sglang.yml
.github/workflows/bot-bump-kernel-version.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-bump-kernel-version.yml
.github/workflows/bot-bump-sglang-version.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-bump-sglang-version.yml
.github/workflows/bot-cherry-pick.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/bot-cherry-pick.yml
.github/workflows/cancel-pr-workflows-on-close.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/cancel-pr-workflows-on-close.yml
.github/workflows/cancel-unfinished-pr-tests.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/cancel-unfinished-pr-tests.yml
.github/workflows/ci-auto-bisect.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/ci-auto-bisect.yml
.github/workflows/ci-coverage-overview.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/ci-coverage-overview.yml
.github/workflows/ci-failure-monitor.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/ci-failure-monitor.yml
.github/workflows/ci-model-inventory.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/ci-model-inventory.yml
.github/workflows/close-inactive-issues.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/close-inactive-issues.yml
.github/workflows/close-stale-prs.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/close-stale-prs.yml
.github/workflows/diffusion-ci-gt-gen-npu.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/diffusion-ci-gt-gen-npu.yml
.github/workflows/diffusion-ci-gt-gen.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/diffusion-ci-gt-gen.yml
.github/workflows/full-test-npu.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/full-test-npu.yml
.github/workflows/labeler.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/labeler.yml
.github/workflows/lint.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/lint.yml
.github/workflows/list-active-pr-runs.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/list-active-pr-runs.yml
.github/workflows/nightly-72-gpu-gb200.yml,CI,pending,,,Awaiting the continuous-integration workflow coverage pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/.github/workflows/nightly-72-gpu-gb200.yml
